filename,text
690_1.wav,এটা চিমেণ্ট ব্লক দেৱাল
701_1.wav,ঘড়ীত দ্বিতীয় হাত
702_1.wav,আদালতত চাৰিজন মানুহ
703_1.wav,মানুহজনৰ পিছফালে এটা খণ্ড দেৱাল
704_1.wav,চাৰিআলিত খোজ কাঢ়ি থকা
705_1.wav,বিগ টেনিছ কোৰ্ট
706_1.wav,শিশুটো মজিয়াত ক্ৰছ - লেগ বহি আছিল
707_1.wav,টেনিছ কোৰ্টত থিয় হৈ থকা মানুহজন
708_1.wav,হালধীয়া সময় তাৰিখৰ মোহৰ
709_1.wav,আদালতলৈ টাৰ্ণষ্টাইল প্ৰৱেশ
700_1.wav,চিংকৰ কাষত এটা ষ্টেণ্ড
71_1.wav,আনখন বাছত এটা নীলা চিহ্ন আছে
72_1.wav,এইটো এক প্ৰকাৰৰ ন্যায্য ।
73_1.wav,বিভিন্ন ফোন মডেলৰ প্ৰদৰ্শন
74_1.wav,আদালতত মাইক্ৰ ফোন
75_1.wav,হেণ্ড ষ্টেণ্ড কৰা ব্যক্তি
76_1.wav,আছানা স্প্ৰিংছ
77_1.wav,আদালতৰ দেৱালৰ পৰা বিস্তাৰিত এটা ডাঙৰ পাইপ ।
78_1.wav,দ্ৰুত পানীত দ্ৰুত
79_1.wav,এটা শিলখণ্ড ৰেল প্লেটফৰ্ম
70_1.wav,দুয়োটা বৰষুণৰ মডেলত নিৰপেক্ষ মেকআপ
711_1.wav,বালিৰে ভৰ্তি নীলা ছাতিৰ খুটা
712_1.wav,নীলা কাঠৰ লাইফ গাৰ্ড ষ্টেণ্ড
713_1.wav,হাতমোজা খেলুৱৈসকলৰ পকেটত আছে
714_1.wav,ষ্টেণ্ডত আসন
715_1.wav,খেলুৱৈৰ হাতমোজা ক ' লা
716_1.wav,ইংৰাজী চেডলৰ সৈতে এটা মুগা ঘোঁৰা
717_1.wav,কেনভাচ ষ্টেণ্ডত আছে
718_1.wav,ষ্টেণ্ডত এটা কেমেৰা
719_1.wav,টেনিছ কোৰ্টৰ নেট
710_1.wav,পিঠিত কাউবয় ৰখা ঘোঁৰাদ্ৰুতগতিত দৌৰি আছে
721_1.wav,গ্ৰিল প্ৰেছ
722_1.wav,টাৱাৰ ষ্টিপলত ক্ৰছ কৰক
723_1.wav,পেঞ্চিল বাকচত কালিৰ মোহৰ
724_1.wav,নাইট ষ্টেণ্ডত সৰু টেবুল লেম্প
725_1.wav,শৰীৰৰ চাৰিওফালে বক্ৰ ৰূপৰ শৃংখলা
726_1.wav,কাঠৰ খণ্ডত এটা ঘড়ী
727_1.wav,এটা ডাকটিকটৰ কাষ
728_1.wav,ঘাঁহনিত ভৰি দুখন মেলি বহি থকা এজন মানুহ
729_1.wav,দ্বিতীয় মেকুৰীৰ সোঁ কাণ
720_1.wav,ফলৰ ষ্টেণ্ডত বহি থকা মানুহজন
731_1.wav,এজন মটৰচাইকেল চালকে অতি দ্ৰুতগতিত গাড়ী চলাই আছে
732_1.wav,এজন বেছবল খেলুৱৈয়ে বেটিং কৰে
733_1.wav,এজন ৰেপাৰৰ ওপৰত আন এটা চেণ্ডউইচ ।
734_1.wav,ইয়াত এটা ৰঙা ট্ৰিম আছে আৰু ইয়াত এটা ক্ৰছ আছে
735_1.wav,দ্বিতীয় কাহিনীৰ বাৰান্দাত এটা ৰেলিং
736_1.wav,দুজন ফুটবল খেলুৱৈ
737_1.wav,বিল্ডিং গাঁথনিৰ ওপৰত ক্ৰছ
738_1.wav,ৰাস্তা পাৰ হ ' বলৈ অপেক্ষা কৰি থকা লোকসকল
739_1.wav,সংকেতত আখৰসমূহ
730_1.wav,এটা সূক্ষ্ম ব্ৰিষ্টেড ৰিট্ৰেক্টেবল ব্ৰাছ
741_1.wav,বস্তুটোৰ ওপৰত সূক্ষ্ম শিলালিপি
742_1.wav,চৰিত্ৰসমূহ চীনা ভাষাত পোষ্ট কৰা হয়
743_1.wav,পেনাল্টি কিকৰ বাবে সাজু হোৱা মানুহজন
744_1.wav,মজিয়াত ৰঙা ক্ৰছ এটা গঠন কৰে ।
745_1.wav,বহুতো তাঁৰে ওপৰৰ ফালে ক্ৰিছ - ক্ৰছ কৰে
746_1.wav,এইটো এটা বিজ্ঞান মেলাত হ ' ব পাৰে ।
747_1.wav,ৰস তৈয়াৰ কৰিবলৈ হাত টিপিব পৰা ব্যক্তিজন
748_1.wav,ছবিখন তাৰিখত মোহৰ লগোৱা হৈছে
749_1.wav,ঘড়ীৰ মুখৰ তলত এটা তাৰিখ
740_1.wav,তলৰ ফালে অংকিত এছিয়ান চৰিত্ৰৰ সৈতে এটা স্কেটবৰ্ড
751_1.wav,ট্ৰেকৰ সৈতে দ্ৰুত গতিত চলি থকা ট্ৰেইন
752_1.wav,বগা ইউনিফৰ্ম পিন্ধা তিনিজন বেছবল খেলুৱৈ পৃষ্ঠভূমিত আছে ।
753_1.wav,কোৰ্টৰ সেউজীয়া ৰঙৰ শাখাত টেনিছ খেলুৱৈ
754_1.wav,অতি দ্ৰুত ঘূৰ্ণন কৰা
755_1.wav,টেনিছ কোৰ্টৰ ফান্দে কোৰ্টক বিভক্ত কৰে
756_1.wav,কোৰ্টত 4 জন খেলুৱৈ
757_1.wav,ফুলদানিৰ ওপৰত চীনা চৰিত্ৰসমূহ
758_1.wav,ক্ৰাম্বলি ইংৰাজী মাফিন ব্ৰেড
759_1.wav,তথ্যৰ সৈতে এটা ষ্টেণ্ড
750_1.wav,ফ্ৰীজাৰৰ তলত অসম্পূৰ্ণ কাঠৰ খণ্ড
761_1.wav,বাছৰ দ্বিতীয় স্তৰত সোঁ ফালৰ খিৰিকী ।
762_1.wav,এছিয়ান চৰিত্ৰবোৰ ৰঙা
763_1.wav,পাহাৰৰ শীৰ্ষত ব্লক টাৱাৰ
764_1.wav,খেলুৱৈসকলৰ হাতত ক ' লা বেছবল মাইট
765_1.wav,টাইত হালধীয়া ক্ৰছ
766_1.wav,পাঁচজন বেছবল খেলুৱৈ
767_1.wav,দূৰত্বত ডাঙৰ তাৰিখৰ হাতৰ তলুৱা
768_1.wav,কাউণ্টি মেলাত গৰু ৰখা হৈছিল
769_1.wav,আমেৰিকা যুক্তৰাষ্ট্ৰৰ সেনাৰ বাবে সশস্ত্ৰ বাহিনীয়ে পেচ চিনাক্ত কৰিছে
760_1.wav,আদালতৰ দেৱালত বিজ্ঞাপন
771_1.wav,এটা ইনড ' ৰ টেনিছ কোৰ্ট ।
772_1.wav,প্লেটৰ কাষত থকা আখৰসমূহ
773_1.wav,যথেষ্ট ফল আৰু পাচলিৰ সৈতে এটা ফলৰ ষ্টেণ্ড
774_1.wav,"ৰঙা , বগা আৰু নীলা ট্ৰাক মেলাত আছে"
775_1.wav,হালধীয়া তাৰিখ ৰখা মোহৰ
776_1.wav,আদালতৰ টাৰ্প
777_1.wav,কোৰ্ট লাইট
778_1.wav,চেইন লিংক প্লেয়াৰ ফেঞ্চৰ পিছফালে থিয় হৈ আছে
779_1.wav,কোণত তাৰিখৰ মোহৰ
770_1.wav,টেনিছ কোৰ্ট দুটা বেলেগ বেলেগ ৰঙৰ ।
781_1.wav,পেইণ্টিঙৰ বাবে ইজেল ষ্টেণ্ড
782_1.wav,পানীনি প্ৰেছৰ বাবে মালিকৰ মেনুৱেল
783_1.wav,কুকুৰে পানীত ছিটিকি পৰে
784_1.wav,ক্ৰছ বাৰৰ তলত দুটা দীঘল আৰু ঠেক পেন
785_1.wav,দ্বিতীয় মহলাত দুবাৰ ৰঙা দুৱাৰ
786_1.wav,দ্বিতীয় বাছৰ আংশিক দৃশ্য
787_1.wav,দ্বিতীয় মহলাত বগা দুৱাৰ
788_1.wav,এটা ৰোমান্টিক সাক্ষাতৰ নিশা
789_1.wav,চুৰিৰে কাউণ্টাৰত বহি থকা ছুৰী খণ্ড
780_1.wav,এটা গীৰ্জাত এটা ক্ৰছ
791_1.wav,আদালতৰ আঙুঠিৰ ওচৰত বেঁকা চিৰি
792_1.wav,বাছএখনৰ কাষত চীনা চৰিত্ৰসমূহ
793_1.wav,ব্লু টেনিছ কোৰ্ট
794_1.wav,এই ব্যক্তিজনে ৰাস্তা পাৰ হ ' বলৈ অপেক্ষা কৰি আছে
795_1.wav,পোষ্টৰ বাবে খণ্ড
796_1.wav,টেনিছ কোৰ্টত টেন পত্ৰ
797_1.wav,এই লাইচেঞ্চ প্লেটত অ - ইংৰাজী বৰ্ণ আছে
798_1.wav,খেলুৱৈসকলৰ ইউনিফৰ্ম ক ' লা আৰু সোণৰ ৰঙৰ
799_1.wav,"ৱাটাৰমাৰ্ক , কপিৰাইট তাৰিখ দেখুওৱা ।"
790_1.wav,অট্টালিকাৰ এটা খণ্ড
801_1.wav,এটা ষ্টেণ্ডত টিভি
802_1.wav,ব্লকৰ কাষত ঘাঁহ বাঢ়ে
803_1.wav,ষ্টেণ্ডত এখন কাগজৰ টাৱেল ৰল
804_1.wav,গদিৰ তলত বগা স্প্ৰিং
805_1.wav,আদালতৰ পিছফালে ইটাৰ বেৰ
806_1.wav,ষ্টেণ্ডএটাত কণীৰ আকৃতিৰ বস্তু
807_1.wav,কোৰ্টত টেনিছ বলৰ ছাঁ
808_1.wav,লিটলিয়া ফটোগ্ৰাফাৰৰ টিকট
809_1.wav,ছবিৰ মোহৰ লগোৱা তাৰিখ
800_1.wav,ফটোগ্ৰাফাৰ আৰু চীনা চৰিত্ৰৰ নাম আৰু ৱেবছাইট
81_1.wav,ৰেলখনৰ তলত অৰেঞ্জ স্প্ৰিংছ
82_1.wav,এটা দ্ৰুত গতিত বৈ অহা নদী
83_1.wav,বিভিন্ন প্ৰকাৰৰ ৰাজহুৱা পৰিবহনৰ বাবে আলোকিত চিহ্ন
84_1.wav,দ্বিতীয় মহলাত তিনিখন খিৰিকী
85_1.wav,এটা গাঢ় নীলা চেডান দ্ৰুতগতিত আগবাঢ়ি আছে
86_1.wav,জেব্ৰাবোৰ চিকাৰী চাবলৈ একেলগে থিয় হয়
87_1.wav,গেটেড ষ্ট্ৰীট ফেয়াৰ
88_1.wav,চাৰ্ফবৰ্ডে পানীৰ ছিটা দিয়ে
89_1.wav,কাগজৰ ত্ৰিভুজ ষ্টেণ্ড
80_1.wav,এখন কিতাপ নাইট ষ্টেণ্ডত আছে
811_1.wav,মেলাত মানুহৰ ওপৰত স্বাক্ষৰ কৰক
812_1.wav,পোন উৎকৃষ্ট ক ' লা চুলি
813_1.wav,ইংৰাজী চেডলথকা ঘোঁৰা
814_1.wav,কেঁচুৱাটোৰ চুলি অতি সূক্ষ্ম
815_1.wav,পেলিকানে ভৰিৰে তৰংগ গঠন কৰে
816_1.wav,দ্বিতীয় কাহিনীৰ দোকানএখনত এখন খিৰিকী ।
817_1.wav,বৰফত সেউজীয়া থিয় হৈ আছে ।
818_1.wav,চেল ফোন ডিচপ্লে মডেল
819_1.wav,ক ' লা চীনা বৰ্ণ আৰু বগা চিহ্ন
810_1.wav,তাৰিখ ক ' লা ৰখা
821_1.wav,টেনিছ কোৰ্টত বগা চিহ্ন
822_1.wav,কেঁচুৱা মিহি পাতল মুগা চুলি ।
823_1.wav,খেলুৱৈসকলে বেৰৰ ওপৰত হেলান দিয়ে
824_1.wav,তলৰ দ্বিতীয় চুটকেচটো কমলা
825_1.wav,কেঁচুৱাক থিয় হোৱাত সহায় কৰা পুৰুষ
826_1.wav,অত্যন্ত দ্ৰুত বুলেট ট্ৰেইন
827_1.wav,খেলুৱৈৰ টুপীৰ সন্মুখত অৰিঅ ' ল
828_1.wav,টেনিছ কোৰ্টত নেট
829_1.wav,দ্বিতীয় খন গাড়ী ৰাস্তাত ৰখাই থোৱা হৈছে
820_1.wav,টেনিছ কোৰ্টত মানুহজনৰ ছাঁ
841_1.wav,কংক্ৰিট বা চিণ্ডাৰ ব্লক ৱাল
842_1.wav,টিভি ষ্টেণ্ড কাঠেৰে নিৰ্মিত
843_1.wav,মডেল ডিলাৰ ওঁঠ
844_1.wav,প্ৰথম আধাৰত তিনিজন বেছবল খেলুৱৈ
845_1.wav,ক ' লা কছাৰী চুৰিৰ খণ্ড
846_1.wav,ইংৰাজী আৰু চীনা ভাষাত চিহ্ন দেখুৱাইছে
847_1.wav,ৰাতিৰ চাকি বিচনাখনৰ বাওঁফালে থিয় হয়
848_1.wav,মাৰ্চ তাৰিখৰ মোহৰ
849_1.wav,ইংৰাজীত লিখা কোকা কোলা আন্তৰ্জাতিক
840_1.wav,ইল্ড ষ্টেণ্ডৰ সন্মুখত ফুটপাথ
851_1.wav,ৰাস্তাত চাইকেলৰ মোহৰ
852_1.wav,দ্বিতীয় মহলা উইন্ডোত নিয়ন চিহ্ন
853_1.wav,দুয়োজন ডেটত আছে
854_1.wav,ইংৰাজীৰ বাহিৰে আন এটা ভাষাত মেকডনাল্ডৰ বিজ্ঞাপন
855_1.wav,ষ্টেণ্ডত টাৱেলৰ ৰোল
856_1.wav,সুবিধাবাদী অপতৃণৰ বহুতো গৌৰৱময় ৰূপ
857_1.wav,ভালদৰে খোৱা শিশু
858_1.wav,বেৰৰ তলৰ আধা খণ্ড
859_1.wav,এটা চপিং ব্লকৰ ওপৰত জেলি জাৰ
850_1.wav,বগা উলম্ব মিছা চিহ্নথকা ক ' লা এছিয়ান বৰ্ণসমূহ
861_1.wav,কমলা সময় আৰু তাৰিখৰ মোহৰ
862_1.wav,দুগৰাকী মহিলা টেনিছ খেলুৱৈয়ে হাত মিলাইছে
863_1.wav,এটা কাঠৰ ষ্টেণ্ড
864_1.wav,ইয়াৰ অৰ্থ হৈছে বন্ধু ।
865_1.wav,এখন সংবাদমেলৰ পৃষ্ঠভূমিত এখন আমেৰিকান পতাকা
866_1.wav,এজন ব্যক্তিৰ ওচৰত থিয় হৈ থকা দুটা ইংৰাজী স্পাইনেল
867_1.wav,কিতাপৰ ষ্টেণ্ড এখন আছে যি কিতাপেৰে ভৰি আছে ।
868_1.wav,খেলুৱৈসকলৰ ফটো তোলা মানুহজন
869_1.wav,ৰঙা ক্ৰছৰ সৈতে ক ' লা টুপী
860_1.wav,ক্ৰছ চিহ্নৰ দ্বাৰা হালধীয়া মেৰু
871_1.wav,এটা ক ' লা আৰু মুগা কুকুৰ চোফাৰ গভীৰতাত শুই পৰিছিল ।
872_1.wav,কোণত বহি থকা সময়ৰ মোহৰ
873_1.wav,বৰ্ণৰ সৈতে হালধীয়া বিমান
874_1.wav,পথচাৰীসকলে ৰাস্তা পাৰ হ ' বলৈ বুটাম
875_1.wav,এটা ষ্টেণ্ড মিক্সাৰ
876_1.wav,এই খেলুৱৈজন চাৰ্টলেছ
877_1.wav,দ্বিতীয় জিৰাফৰ ফালে আৰ্হি
878_1.wav,মাটিত এটা খণ্ড
879_1.wav,ষ্টেণ্ডত চাইকেল
870_1.wav,তিনিজন বেছবল খেলুৱৈ একেৰাহে থিয় হৈ আছে
881_1.wav,ৰঙা চিগনেল এটা ক্ৰছ চিগনেল নকৰিব ।
882_1.wav,ফৰাচী কফি প্ৰেছ
883_1.wav,সহায়ক স্প্ৰিংৰ সৈতে ক ' লা চাইকেলৰ আসন
884_1.wav,প্ৰ ' পেলাৰ দ্ৰুতগতিত আগবাঢ়ি ছে
885_1.wav,বাছৰ টয় মডেল
886_1.wav,এখন মটৰচাইকেল দ্ৰুতগতিত গৈ আছে
887_1.wav,আদালতত ছাঁ
888_1.wav,খেলুৱৈ আৰু দৰ্শকক পৃথক কৰা এটা ইটাৰ দেৱাল ।
889_1.wav,এটা দ্ৰুত গতিশীল হাত
880_1.wav,এজন মানুহে দুজন বেছবল খেলুৱৈৰ ফটো আঁকিছে
891_1.wav,বেছবল খেলুৱৈয়ে পুৰণি ফটোত একেলগে পোজ দিছে
892_1.wav,টেনিছ কোৰ্টত নেট
893_1.wav,নাইট ষ্টেণ্ডত গ্লাছ টপ
894_1.wav,ৰিম ' ট কণ্ট্ৰোলৰ শীৰ্ষত হাই ক্ৰছ
895_1.wav,টেনিছ কোৰ্টত ঘাঁহ বাঢ়ি আছে ।
896_1.wav,ছবিত সময় মোহৰ
897_1.wav,দুটা ৰঙা ধাতুৰ স্প্ৰিং
898_1.wav,এখন দেৱালত এটা খণ্ড
899_1.wav,মানুহবোৰক ৰাস্তা পাৰ হোৱা দেখা গৈছে ।
890_1.wav,নাইট ষ্টেণ্ডটো কাঠৰ ।
901_1.wav,পথ অৱৰোধৰ সন্মুখত এখন মটৰচাইকেল ৰখাই থোৱা হৈছে
902_1.wav,ৰাস্তাত অংকিত বগা পটিযুক্ত পথচাৰী ক্ৰছ - ৱাক ।
903_1.wav,ডাগআউটত বেছবল দলৰ খেলুৱৈ
904_1.wav,লৰা ভৰি দুখন মেৰিয়াই বহি আছে
905_1.wav,মানুহজনৰ হাতখনে মুঠি এটা গঠন কৰে
906_1.wav,বাঁহৰ ষ্টেণ্ড
907_1.wav,বাহিনীৰ সদস্যসকলক সন্মান জনোৱা প্ৰতিমূৰ্তি
908_1.wav,পোছাকৰ ইউনিফৰ্ম পিন্ধা শক্তিৰ পুৰুষ
909_1.wav,আন এটা ষ্টেণ্ড আৰু ইয়াৰ গৰাকী
900_1.wav,ন্যায্য আকাশ
91_1.wav,ইংৰাজী আখৰ বগা
92_1.wav,ব্ৰাউন বক্স টেনিছ কোৰ্টত আছে
93_1.wav,টাৱাৰত এটা ক্ৰছ আছে
94_1.wav,মাটিৰ বৃত্তত থকা খেলুৱৈসকল
95_1.wav,দ্বিতীয় স্তৰলৈ যোৱা বেইজ ষ্টেয়াৰ পথ
96_1.wav,ভৱনটোৰ কাষত গ্ৰে কংক্ৰিট ক্ৰছ
97_1.wav,বেঞ্চ ভৰিৰ বাবে ব্লক কৰক
98_1.wav,অৱস্থান বৰ্ণবোৰ বগা
99_1.wav,মুগা প্লাষ্টিকৰ ফাষ্ট ফুড টেবুল
90_1.wav,এটা সময় আৰু তাৰিখৰ মোহৰ
911_1.wav,এলিচ স্প্ৰিংছ বুলি কোৱা চিহ্নটো
912_1.wav,এটা খণ্ডত এটা চেণ্ডউইচ
913_1.wav,খেলুৱৈৰ ভৰিৰ পিছফালে ৰঙা মোনা
914_1.wav,নিৰ্মাণৰ কাষত এছিয়ান চৰিত্ৰসমূহ
915_1.wav,টেনিছ খেলুৱৈজনৰ ছাঁ টেনিছ কোৰ্টত আছে ।
916_1.wav,তীক্ষ্ণ চেহেৰাৰ হালধীয়া মটৰচাইকেল
917_1.wav,বিচনাৰ তলত বগা স্প্ৰিং
918_1.wav,টেনিছ কোৰ্টৰ দেৱালত পৃষ্ঠপোষকৰ নাম
919_1.wav,এটা ইঙ্গিতত লিখা এছিয়ান চৰিত্ৰসমূহ
910_1.wav,এজন মানুহ এখন জীপৰ ওচৰত থিয় হৈ আছে ।
921_1.wav,পোহৰে ৰামধেনু সৃষ্টি কৰে
922_1.wav,সোঁফালৰ পৰা দ্বিতীয় আৰোহীৰ হেডপিচ
923_1.wav,লিবাৰ্টি বেলৰ সৈতে ডাক টিকট
924_1.wav,পানীৰ ছিদ্ৰৰ কাষত মাটি হিচাপে
925_1.wav,কাঠৰ এটা অসম্পূৰ্ণ খণ্ড
926_1.wav,খেলুৱৈসকলৰ পিছফালে সেউজীয়া ঘাঁহ
927_1.wav,দ্বিতীয় আধাৰ প্ৰশিক্ষকে খেলখন চায়
928_1.wav,কেঁচুৱাকো মৃদু মিহি মুগা চুলি
929_1.wav,এ ব্লেক এণ্টাৰটেইনমেণ্ট ষ্টেণ্ড অন হুইলচ
920_1.wav,ছবিৰ সময় সূচিত কৰা তাৰিখ আৰু সময়
931_1.wav,অট্টালিকাৰ দ্বিতীয় কাহিনীত দুটা বেলকনি আছে
932_1.wav,ষ্টেণ্ডত ৰখা ওভান
933_1.wav,ষ্টেণ্ডত স্পীকাৰ
934_1.wav,সামগ্ৰী ষ্টেণ্ডৰ সন্মুখত এজন মানুহ
935_1.wav,এখন দ্ৰুত গতিত চলি থকা ৰেল
936_1.wav,টেনিছ খেলুৱৈসকলে কোৰ্টত ছাঁ পেলায়
937_1.wav,ফটোখনৰ তাৰিখৰ মোহৰ হৈছে
938_1.wav,চিমেণ্ট ব্লকত বহি থকা এজন মানুহ
939_1.wav,ডাগআউটত বহুতো বেছবল খেলুৱৈ
930_1.wav,তীব্ৰ গতিত বৰষুণ ৰখা মহিলাৰ ছবি
941_1.wav,তাৰিখটো কমলা
942_1.wav,মহিলাৰ পিছফালে ধূসৰ খণ্ড দেৱাল
943_1.wav,কণী আৰু হ ' লেণ্ডাইজৰ সৈতে ইংৰাজী মাফিন
944_1.wav,হাতীৰ নেজ এটা বৃত্ত গঠন কৰে
945_1.wav,উদ্ভিদটো ধাতুৰ ষ্টেণ্ডত আছে
946_1.wav,ট্ৰেৰ বাবে থিয় হওক
947_1.wav,এইটো এটা নীলা আদালত
948_1.wav,ফৰ্সা ছাল কমলা চুলি কোটি কোটি ফ্ৰেকল আৰু গ্লাছৰ সৈতে আদা
949_1.wav,মুখৰ অভিব্যক্তি বিশেষকৈ মুখত কোৱা হয় 
940_1.wav,এটা কমলা সময়ৰ টিকট
951_1.wav,তৰংগ নিৰ্মাণ কৰা নাও
952_1.wav,শিশুৱে জোৰকৈ এটা কেনত খড় ৰাখে
953_1.wav,টেনিছ কোৰ্টত নীলা বৰ্গ
954_1.wav,খেলুৱৈ টেনিছ জোতা বগা
955_1.wav,খণ্ড প্ৰতিনিধিত্ব কৰা চিহ্ন
956_1.wav,ক ' লা ষ্টেণ্ডত থকা কিতাপসমূহ
957_1.wav,ছবিৰ তাৰিখ আৰু সময়
958_1.wav,এটা ট্ৰেইন ষ্টপ ব্লক
959_1.wav,বৰফৰে আবৃত ক্ৰছ ৱাক
950_1.wav,ৰাস্তাত বগা খণ্ড
961_1.wav,ফুটবল খেলুৱৈসকল কাৰ্যত আছে
962_1.wav,বৰ্ডাৰ এলেকাত টেনিছ কোৰ্ট ডাবলছ খেলিব
963_1.wav,সেউজীয়া ৰংত ইংৰাজী শব্দ
964_1.wav,বগা ৰেখাৰ সৈতে ব্ৰাউন টেনিছ কোৰ্ট ।
965_1.wav,বেৰৰ কাষত এটা মুগা ষ্টেণ্ড ।
966_1.wav,হোৱাইট ক্ৰছৰ সৈতে ব্লেক আইৰণ গেট
967_1.wav,ৰঙা নম্বৰৰ সৈতে সময় টিকট
968_1.wav,বিচনাষ্টেণ্ডত কিতাপৰ স্তূপ
969_1.wav,কাঠৰ খণ্ডএটাত চুৰি ছেট কৰা হৈছে
960_1.wav,ষ্টিপলটোৰ ওপৰত এটা ক্ৰছ আছে
971_1.wav,টিভি ষ্টেণ্ডত দূৰদৰ্শন ।
972_1.wav,ওপৰৰ পৰা দ্বিতীয় সেউজীয়া চিহ্ন
973_1.wav,তাৰিখ ষ্টেম্প 6 / 30 / 2013
974_1.wav,টেনিছ কোৰ্টত লোগো
975_1.wav,নেকটাইৰ এটা বৃত্ত ক্ৰছ মোটিফ আছে
976_1.wav,ফটোখনত ফটোগ্ৰাফাৰৰ মোহৰ
977_1.wav,চাৰ্ফাৰৰ সন্মুখত সেউজীয়া পানীৰ বাধা
978_1.wav,ৰঙা ৰঙৰ এছিয়ান চৰিত্ৰসমূহ
