filename,text
979_1.wav,এটা সূক্ষ্ম বগা বালি
970_1.wav,খেলুৱৈসকলৰ সৈতে বেছবল হীৰা
981_1.wav,খেলপথাৰত দুজন খেলুৱৈ
982_1.wav,দ্বিতীয় জিৰাফৰ ডিঙিত মুগা মেইন
983_1.wav,বগা খোদিত ক্ৰছ
984_1.wav,এছিয়ান চৰিত্ৰৰ সৈতে ৰঙা আৰু ৰূপালী আইকন
985_1.wav,মহিলাগৰাকী ৰাস্তা পাৰ হ ' বলৈ সাজু হৈছে
986_1.wav,বোৰ্ড তালিকাৰ শীৰ্ষপ্ৰেছ কৰক
987_1.wav,ৰেলখন এখন দ্ৰুত গতিৰ ৰেল
988_1.wav,মেলাত মানুহ ।
989_1.wav,এটা ধাতুৰ ক্ৰছ বীম
980_1.wav,গাঢ় মুগা কাঠেৰে নিৰ্মিত নিশাৰ ষ্টেণ্ড
991_1.wav,এটা ঘৰৰ দ্বিতীয় মহলাত ৰেইল কৰা বাৰাণ্ডা
992_1.wav,দ্বিতীয় মহলাত বাৰাণ্ডা
993_1.wav,বগা বৰ্ণৰ সৈতে এখন প্লেট
994_1.wav,খেলুৱৈসকলে ইউনিফৰ্ম পিন্ধে ।
995_1.wav,ফটোগ্ৰাফাৰ ৱাটাৰমাৰ্ক আৰু তাৰিখ
996_1.wav,ৰঙা মেজৰ ওপৰত ফাষ্ট ফুড ৰখা
997_1.wav,মহিলাগৰাকীয়ে তাইৰ বাহু পাৰ কৰিলে
998_1.wav,ইয়াত ট্ৰেকবোৰ পাৰ হৈ যায়
999_1.wav,কমলা পাৰ নকৰিব চিহ্ন
990_1.wav,খেলুৱৈসকলে বেছবল খেলি আছে ।
131_1.wav,চকচকে ৰঙা অৰ্ধ - গ্লছ ব্লক ৱাল
132_1.wav,তিনিজন বেছবল খেলুৱৈ খেলপথাৰত আছে ।
133_1.wav,স্কেট পাৰ্কৰ পিছফালে এটা ব্লক ৱাল আছে
134_1.wav,ৰঙা প্লেনৰ নেজদৃশ্য
135_1.wav,বল খেলুৱৈৰ এটা গোট অনুশীলন কৰি আছে
136_1.wav,এটা সূক্ষ্ম ৰূপালী পকেট ঘড়ী
137_1.wav,ছবিৰ কোণত তাৰিখৰ মোহৰ
138_1.wav,সোঁ ফালৰ তলত বগা ক্ৰছৰ সৈতে ৰঙা বৃত্ত
139_1.wav,ফুলৰ বাবে এটা ধাতুৰ ষ্টেণ্ড
130_1.wav,বন্ধ ছাতিৰ দ্বিতীয় ছেট
211_1.wav,এইবোৰ বেছবল খেলুৱৈ
212_1.wav,বেৰৰ বাবে চিণ্ডাৰ ব্লক আধাৰ
213_1.wav,খেলুৱৈসকলৰ মাজত এটা ফান্দ
214_1.wav,খেলুৱৈৰ চাৰ্টৰ পিছফালে থকা নীলা
215_1.wav,বাছৰ দ্বিতীয় স্তৰ
216_1.wav,বিলবৰ্ডত বৰ্ণসমূহ
217_1.wav,স্প্ৰিংবোৰৰ তলত থকা বোল্টটো ।
218_1.wav,টেনিছ কোৰ্টত নেট
219_1.wav,এজন বৃদ্ধ ব্যক্তি চাইকেলত এনে এখন দেশত আছে য ' ত ইংৰাজী হৈছে চৰকাৰী ভাষা
210_1.wav,প্ৰদৰ্শনত লেণ্ডস্কেপ গুল্ম মডেলসমূহ
371_1.wav,টেনিছ কোৰ্টৰ পিছফালে এজনী বল ছোৱালী
372_1.wav,ডাঠ বগা কাঠৰ ক্ৰছ ।
373_1.wav,দ্বিতীয় আসন
374_1.wav,এটা কলা বাধা ষ্টেণ্ড ।
375_1.wav,টেনিছ কোৰ্টৰ চাৰিওফালে সেউজীয়া পৃষ্ঠ
376_1.wav,টেনিছ খেলুৱৈৰ কোৰ্টত খেল ।
377_1.wav,নাইট ষ্টেণ্ডত কলা বৈদ্যুতিক ঘড়ী
378_1.wav,এজন স্কেট বোৰ্ডাৰ দ্ৰুতগতিত গৈ আছে
379_1.wav,ৰাস্তাত ৰখাই থোৱা পাঁচটা বেলেগ বেলেগ মডেলৰ গাড়ী
370_1.wav,টেবুলত কাগজ ।
531_1.wav,টেনিছ কোৰ্টত বল
532_1.wav,ৰাস্তাত অংকিত ক্ৰছ ৱাক এলেকা
533_1.wav,কল ধৰি ব্ৰাউন ষ্টেণ্ড ।
534_1.wav,অসততা বা নিৰপেক্ষতা দেখুওৱা শাৰী
535_1.wav,চুৰি খণ্ডৰ ওপৰত নব
536_1.wav,ভিডিঅ ' এটাত সময়ৰ মোহৰ ।
537_1.wav,গ্লাছ ষ্টেণ্ডত এটা ঘড়ী
538_1.wav,আদালতত এজন ব্যক্তি
539_1.wav,পানীৰ দ্বাৰা ডুব যোৱা পথ অৱৰোধ
530_1.wav,ট্ৰেফিক লাইটত এটা ৰঙা ক্ৰছ আছে ।
651_1.wav,ব্যক্তিজনৰ হাতত এটা মোহৰ আছে
652_1.wav,সঠিক তাৰিখ 2010 প্ৰতিলিপি কৰক
653_1.wav,খেলুৱৈসকলৰ পিছফালে নিম্ন ধূসৰ দেৱাল
654_1.wav,টেনিছ কোৰ্টৰ এটা সেউজীয়া অংশ ।
655_1.wav,দ্বিতীয় পথৰ পোহৰ
656_1.wav,দুজন টেনিছ খেলুৱৈ একেলগে থিয় হৈ আছে
657_1.wav,ক ' লা চৰ্ট পিন্ধা দুজন টেনিছ খেলুৱৈ
658_1.wav,খেলুৱৈসকলৰ নীলা মোজা আছে
659_1.wav,এটা ৰঙা তাৰিখৰ মোহৰ
650_1.wav,খেলুৱৈসকলে উচ্চ পাঁচ দি আছে
831_1.wav,ফাষ্ট ফুড চিকেন পেটি
832_1.wav,দ্বিতীয় ৰাইডাৰৰ চানগ্লাছ
833_1.wav,ফাষ্ট ফুড দোকানত খাদ্য ক্ৰয় কৰা লোক
834_1.wav,পিছফালে দ্বিতীয় জন্তু
835_1.wav,টিভিৰ তলত থিয় হওক
836_1.wav,বগা ফিটা থকা টেনিছ কোৰ্ট
837_1.wav,মটৰচাইকেলত কিক ষ্টেণ্ড
838_1.wav,চেইনলিংক ফেন্সিংয়ে ফিল্ড প্ৰস্থান গঠন কৰে
839_1.wav,মানুহৰ চৰিত্ৰৰ দেৱাল ডিজাইন ।
830_1.wav,দ্ৰুত পিটছৰ বিৰুদ্ধে হাতৰ সুৰক্ষাৰ বাবে কেথাৰৰ মিট ।
1081_1.wav,বেছবল খেলুৱৈয়ে দ্বিতীয় আধাৰ চুৰি কৰিছে
1082_1.wav,বাবে এটা তাৰিখৰ মোহৰ
1083_1.wav,ঘৰৰ দ্বিতীয় কাহিনী
1084_1.wav,দ্বিতীয় মহলাত ব্লু ক্ৰছ উইণ্ডো
1085_1.wav,মুগা কেকৰ ওপৰত চৰাইৰ পাত্ৰ
1086_1.wav,হাইলেণ্ড স্প্ৰিংছৰ বাবে এটা বিজ্ঞাপন
1087_1.wav,টেনিছ কোৰ্ট ঘাঁহেৰে নিৰ্মিত
1088_1.wav,ৰানৱে মডেলৰ এটা শাৰী
1089_1.wav,হালধীয়া সংখ্যাৰ তাৰিখ দেখুওৱা হৈছে
1080_1.wav,এটা টোষ্ট ইংৰাজী মাফিন
1091_1.wav,ক্ৰছ কাণ্ট্ৰী স্কি ৰেচাৰসকলে এটা পাহাৰত স্কিইং কৰে ।
1092_1.wav,এখন বেঞ্চত বহি থকা তিনিগৰাকী মহিলা ফুটবল খেলুৱৈ ।
1093_1.wav,ইংৰাজ দেশৰ এজটেক আৰু দোষ্ট তীৰ্থৰ মাজত কিবা যেন লগা
1094_1.wav,এটা ষ্টেণ্ডত এটা পাত্ৰ লগোৱা হৈছে ।
1095_1.wav,নিৰ্মাণৰ দ্বিতীয় কাহিনীত সুৰক্ষা ৰেলিং
1096_1.wav,মানুহজনে ভৰি দুখন মেৰিয়াই মজিয়াত বহি আছে
1097_1.wav,নীলা আদালতত বগা লিখনি ।
1098_1.wav,এটা অতি দ্ৰুত বেছবল
1099_1.wav,মুগা বৰ্ণৰ সৈতে বগা ঘড়ীৰ মুখ
1090_1.wav,এগৰাকী মহিলাই দ্ৰুতগতিত স্কিইং কৰে ।
11_1.wav,চৰিত্ৰবোৰ চীনা
12_1.wav,ফটোৰ তাৰিখ আৰু সময়
13_1.wav,ইংৰাজী আৰু স্পেনিছত লাগেজ চাইন
14_1.wav,বিচনাখনৰ তলত বাকচ স্প্ৰিং
15_1.wav,ফ্লাৱাৰ প্ৰিণ্টৰ সৈতে বক্স স্প্ৰিংছ
16_1.wav,ইংৰাজী মাফিনৰ তলত ফৰ্ক
17_1.wav,আদালতত দুজন খেলুৱৈ আছে
18_1.wav,পাৰ হ ' বলৈ চেষ্টা কৰা এজন মানুহ
19_1.wav,দ্বিতীয় স্তৰৰ লোকসকল
10_1.wav,টেনিছ কোৰ্টত প্ৰেছ বক্স
111_1.wav,খেলুৱৈৰ ভৰিত ৰঙা টেনিছজোতা
112_1.wav,বেৰৰ তাৰিখত ঘড়ীৰ মুখ
113_1.wav,বেছবল খেলুৱৈ চোৱা মানুহৰ এটা গোট
114_1.wav,বিপৰীত দলৰ এগৰাকী মহিলাই ফ্ৰিছবী অৱৰোধ কৰিবলৈ চেষ্টা কৰি আছে
115_1.wav,ৰাস্তাত এটা বগা ষ্টেণ্ড
116_1.wav,ফুটপাথত কংক্ৰিটৰ গঠন
117_1.wav,ফলৰ ষ্টেণ্ডৰ কাষত থিয় হৈ থকা মানুহজন
118_1.wav,এটা বিচনা প্লাষ্টিকৰ মোহৰ
119_1.wav,ছোৱালীজনীয়ে মেলাত গৰু দেখুৱাইছে
110_1.wav,কোৰ্টত খেলুৱৈৰ ছাঁ
141_1.wav,শিলবোৰত ঢিলা পলস সৃষ্টি হয়
142_1.wav,এই হাতখনে এটা বুটাম টিপিবলৈ গৈ আছে
143_1.wav,ইংৰাজী আৰু বিদেশী ভাষাত লিখা সংকট
144_1.wav,তলৰ ওচৰত হালধীয়া ষ্টাম্পৰ তাৰিখ
145_1.wav,ইংৰাজী আৰু চীনা ভাষাত এটা মেৰুত ৰাস্তাৰ চিহ্ন
146_1.wav,এটা ইংৰাজী মাফিন চেণ্ডউইচ
147_1.wav,বহুতো ইউটিলিটি কেবল ৰাস্তাৰ ওপৰেৰে পাৰ হৈ যায়
148_1.wav,সেউজীয়া লেছৰ সৈতে স্নিকাৰ অৱৰোধ কৰক
149_1.wav,ব্ৰাউনে তাৰিখ অংকন কৰিছে ।
140_1.wav,টাই প্ৰেছত প্ৰতিফলিত হোৱা এটা পোহৰ ।
151_1.wav,এটা সংকেত চাৰিআলি দেখুওৱা হৈছে
152_1.wav,কৃষকৰ বজাৰৰ স্থিতি
153_1.wav,ষ্টেণ্ডত কল
154_1.wav,দুৱাৰত লোগো ষ্টেম্প
155_1.wav,ইংৰাজী ব্ৰেকফাষ্ট চাহৰ পাঠ
156_1.wav,ৰূপালী স্প্ৰিংৰ সৈতে কলা বাইকৰ আসন ।
157_1.wav,নীলা এছিয়ান বৰ্ণৰ সৈতে বগা চিহ্ন
158_1.wav,ৰেলৰ তলত ডাঙৰ স্প্ৰিং ।
159_1.wav,সৰু ফৰাচী কফি প্ৰেছ ।
150_1.wav,মহিলাগৰাকী টেনিছ কোৰ্টৰ বগা ৰেখাৰ পিছফালে আছে
161_1.wav,ষ্টাৰ ৱাৰ্ছ চৰিত্ৰ আৰু থীমেৰে সজোৱা এটা টিনৰ বাকচ
162_1.wav,খেলুৱৈৰ জোতা বোৰ কলা ।
163_1.wav,ইজনে সিজনৰ ওপৰত চিছ কাৰ মডেল
164_1.wav,ৰেকৰ্ডিঙৰ তাৰিখ
165_1.wav,এটা পেনত এটা দ্বিতীয় পিজ্জা
166_1.wav,ৰাস্তাত খোজ কঢ়া ৰেখাৰ চিহ্ন
167_1.wav,টেনিছ কোৰ্টত থিয় হৈ থকা দুজন মানুহ
168_1.wav,চেল ফোনটো ষ্টেণ্ডত আছে ।
169_1.wav,টেনিছ কোৰ্টৰ ব্লু আনছ
160_1.wav,নাইট ষ্টেণ্ডত লেণ্ডলাইন ফোন
171_1.wav,দেৱালত এটা খণ্ড ।
172_1.wav,এটা ৰঙা চানকেটে এটা আমোদজনক মেলাৰ বিজ্ঞাপন দিছে
173_1.wav,গীৰ্জাৰ সন্মুখত এটা ক্ৰছ
174_1.wav,আদালতৰ শেষত জালত ঢাকি থোৱা বেৰ
175_1.wav,টেনিছ কোৰ্টত বেচলাইনৰ সৰু শাখা
176_1.wav,সূক্ষ্ম চীনৰ এটা প্লেটাৰ
177_1.wav,সেউজীয়া গম্বুজৰ ওপৰত ধূসৰ ক্ৰছ ।
178_1.wav,আদালতত ম্লান হৈ পৰিছে
179_1.wav,তাৰিখ হালধীয়া ।
170_1.wav,ইংৰাজী মাফিনৰ সৈতে এখন বগা প্লেট
181_1.wav,টেনিছ কোৰ্টত হালধীয়া সুৰক্ষা টেপ
182_1.wav,অট্টালিকাৰ দ্বিতীয় স্তৰত বলকান
183_1.wav,আন এজন বাইক আৰোহীৰ ছাঁ
184_1.wav,এটা সৰু কলা মনোৰঞ্জন ষ্টেণ্ড
185_1.wav,বুঢ়া আঙুলি এটা ডোনাটত হেঁচি দিয়ক
186_1.wav,টেনিছ কোৰ্টৰ শাৰীটো বগা ।
187_1.wav,সৰু ষ্টেণ্ডত মিনি হাইফাই
188_1.wav,নাওখনৰ ওচৰত দুজন মানুহ থিয় হৈ আছে
189_1.wav,এখন ইংৰাজী টেক্সি কেব দলঙৰ ওপৰত আছে
180_1.wav,ছবিৰ ওপৰত তথ্য মোহৰ
191_1.wav,বাওঁফালে থকা স্তম্ভৰ ওপৰত থকা ক্ৰছ
192_1.wav,প্লেটত দুজন বেছবল খেলুৱৈ
193_1.wav,সোঁফালে ফটোৰ তাৰিখ
194_1.wav,প্লেটএখনত এক সূক্ষ্ম আহাৰ
195_1.wav,এটা গ্লাছ ব্লক উইন্ডো
196_1.wav,ফটোত সময় আৰু তাৰিখৰ মোহৰ
197_1.wav,গানটো চীনা আৰু লেটিন আখৰত লিখা হৈছে
198_1.wav,মিহি শেঁতা বালি
199_1.wav,বিমানখনৰ শঙ্কুটো গভীৰ চকচকে আৰু তীক্ষ্ণ যেন লাগিছে
190_1.wav,মজিয়াত বগা টিভি ষ্টেণ্ড
201_1.wav,ক ' লা ষ্টেণ্ডত ডাঙৰ টিভি ।
202_1.wav,ফুটবল খেলুৱৈসকলে থুঁতৰি আৰু কপাল সংযোগ কৰে
203_1.wav,এটা ঘূৰণীয়া কাঠৰ খণ্ড
204_1.wav,এটা ৰস প্ৰেছ
205_1.wav,ভৱনটোৰ দ্বিতীয় মহলাত ৰেলিং
206_1.wav,টেবুলৰ ষ্টেণ্ডত ছবি থকা বগা কাগজ
207_1.wav,ষ্টেণ্ডত বিক্ৰীৰ বাবে সামগ্ৰী
208_1.wav,এটা ডাঙৰ ঘড়ীৰ বাবে ধাতুৰে নিৰ্মিত ৰিজ মেৰু ষ্টেণ্ড
209_1.wav,চিলভাৰ মেটাল মনিটৰ ষ্টেণ্ড
200_1.wav,ঘূৰণীয়া পাতল ধূসৰ ডাঙৰ চিমেণ্ট খণ্ড
21_1.wav,গছৰ গছ ।
22_1.wav,সূৰ্য অৱৰোধ কৰিবলৈ ছাতি
23_1.wav,মহিলাগৰাকীয়ে ৰাস্তা পাৰ হবলৈ অপেক্ষা কৰি আছে
24_1.wav,মহিলাগৰাকীয়ে ক্ৰছ কাণ্ট্ৰী স্কিয়িং কৰি থকা দেখা গৈছে
25_1.wav,ষ্টেণ্ডত বগা মমবাতি
26_1.wav,এটা ধূসৰ শিলৰ দেৱালে বেষ্টনীৰ এটা সীমা গঠন কৰে
27_1.wav,এটা ডাঙৰ খণ্ড প্ৰৱেশদ্বাৰ
28_1.wav,হালধীয়া ৰঙত লোৱা তাৰিখ
29_1.wav,মেকুৰীৰ নেজ এটা চি বনোৱা
20_1.wav,ফটোত নাম আৰু তাৰিখৰ মোহৰ
351_2.wav,কি হ'ল?
352_2.wav,এইটো কি?
353_2.wav,সেইটো কি?
354_2.wav,মই কি পিন্ধিব লাগে?
355_2.wav,ইয়াত কি আছে?
356_2.wav,তাপমাত্ৰা কিমান?
357_2.wav,কি খবৰ?
358_2.wav,আপুনি ক’ৰ পৰা আহিছে?
359_2.wav,মই ক’ৰ পৰা গাড়ী ভাৰা কৰিব পাৰিম?
350_2.wav,তুমি কি ভাবা?
61_2.wav,আপোনাৰ কি থাকিব?
62_2.wav,আপুনি কি পৰামৰ্শ দিয়ে?
63_2.wav,আপোনাৰ ইমেইল ঠিকনা কি?
64_2.wav,আপুনি কি পান কৰিব বিচাৰে?
65_2.wav,আপুনি কি খাব বিচাৰে?
66_2.wav,এটিএম ক'ত আছে?
67_2.wav,ইংৰাজী কোৱা এজন চিকিৎসক ক'ত আছে?
68_2.wav,কোনটো?
69_2.wav,আপুনি তেওঁক ইয়ালৈ আহিবলৈ ক'ব নেকি?
60_2.wav,অনুগ্ৰহ কৰি আমাক দুগিলাচ পানী দিব।
1_2.wav,অনুগ্ৰহ কৰি আমি আৰু কিছু পিঠা খাব পাৰিম নেকি?
2_2.wav,আপোনাৰ ওচৰত কোনো ধন আছে নেকি?
3_2.wav,কিমান ৰাতিৰ বাবে?
4_2.wav,আপুনি কিমান দিন থাকিব?
5_2.wav,মই চহৰখনৰ এখন মানচিত্ৰ বিচাৰিম।
6_2.wav,মই এটা ধূমপান নকৰা কোঠা বিচাৰিম।
7_2.wav,মই এটা কোঠা বিচাৰিম।
8_2.wav,অনুগ্ৰহ কৰি মই দুখন বিচনা থকা কোঠা এটা বিচাৰিম?
9_2.wav,মোক চিকিত্‍সকৰ প্ৰয়োজন।
0_2.wav,তুমি ব্যস্ত নেকি?
101_2.wav,ক্ষমা কৰিব।
102_2.wav,মোক এটা ফোন দিয়ক।
103_2.wav,আপোনাৰ ভায়েক কেলিফৰ্ণিয়ালৈ গৈছে নেকি?
104_2.wav,তেওঁলোকে এতিয়াও তাইক লগ পাইছে নেকি?
105_2.wav,আপুনি এইটো আগতে কৰিছে নেকি?
106_2.wav,আপুনি ইয়াত কিমান দিন ধৰি আছে?
107_2.wav,আপুনি আমেৰিকাত কিমান দিন আছে?
108_2.wav,আপুনি ইয়াত কিমান দিন বাস কৰিছে?
109_2.wav,আপোনাৰ কিমানটা সন্তান আছে?
100_2.wav,আপুনি মোৰ সৈতে যাব বিচাৰে নেকি?
11_2.wav,হোটেলখনত ৰেষ্টুৰেণ্ট আছে নেকি?
12_2.wav,ইয়াৰ ওচৰত দোকান আছে নেকি?
13_2.wav,"দুঃখিত, আমাৰ কোনো খালী পদ নাই।"
14_2.wav,মোক মেৰিয়ট হোটেললৈ লৈ যাওক।
15_2.wav,প্ৰতি নিশা চাৰ্জ কি? (হোটেল)
16_2.wav,চেক আউট কিমান সময়?
17_2.wav,বিমানবন্দৰটো ক’ত?
18_2.wav,মেইল বক্সটো ক'ত আছে?
19_2.wav,আপুনি ইয়াত অকলে আছেনে?
10_2.wav,চহৰত নাইট ক্লাব আছে নেকি?
111_2.wav,আপোনাৰ পৰিয়ালত আপোনাৰ কিমান জন লোক আছে?
112_2.wav,আপুনি কিমান বিচাৰিব?
113_2.wav,আপোনাৰ বয়স কিমান?
114_2.wav,মই কালি এটা চাৰ্ট কিনিছিলো।
115_2.wav,মই ভাল অনুভৱ নকৰো।
116_2.wav,মোৰ বহুত বিষ হৈছে।
117_2.wav,মই মোৰ কাপোৰ ধুব লাগিব।
118_2.wav,মোৰ দুগৰাকী ভগ্নী আছে।
119_2.wav,মই তেওঁক ক'ম আপুনি ফোন কৰিছিল।
110_2.wav,আপুনি কিমানটা ভাষা কয়?
121_2.wav,"মই 6'2""।"
122_2.wav,মোৰ সামুদ্ৰিক খাদ্যৰ প্ৰতি এলাৰ্জি আছে।
123_2.wav,মই আমেৰিকান।
124_2.wav,মোৰ আকাৰ 8।
125_2.wav,"মই ভালে আছো, আৰু তুমি?"
126_2.wav,মই ভয় খোৱা নাই।
127_2.wav,মোৰ শৰীৰ ভাল নহয়।
128_2.wav,মোৰ মনত আছে।
129_2.wav,মই অলপ ইংৰাজী কওঁ।
120_2.wav,মোৰ বয়স ৩২ বছৰ।
131_2.wav,আপোনাৰ স্বামীও বষ্টনৰ নেকি?
132_2.wav,এইটো বৰ ব্যয়বহুল নহয়।
133_2.wav,মই তাত আছিলো।
134_2.wav,ভাগ বতৰা কৰোঁ আহক।
135_2.wav,মোৰ ছোৱালী ইয়াত আছে।
136_2.wav,মোৰ দেউতা তাত আছে।
137_2.wav,মোৰ দেউতা এজন উকীল।
138_2.wav,যোৱা বছৰ মোৰ আইতাৰ মৃত্যু হৈছিল।
139_2.wav,মোৰ নাম জন স্মিথ।
130_2.wav,আপোনাৰ ঘৰটো এনেকুৱা নেকি?
141_2.wav,মোৰ পুত্ৰই কম্পিউটাৰ অধ্যয়ন কৰে।
142_2.wav,"নহয়, মই আমেৰিকান।"
143_2.wav,"নহয়, এইটো প্ৰথম বাৰৰ বাবে।"
144_2.wav,আমাৰ ল'ৰা ছোৱালীবোৰ আমেৰিকাত আছে।
145_2.wav,তাই এগৰাকী বিশেষজ্ঞ।
146_2.wav,তাই মোতকৈ ডাঙৰ।
147_2.wav,সেই গাড়ীখন মোৰ গাড়ীৰ দৰেই।
148_2.wav,এয়া শ্ৰীমতী স্মিথ।
149_2.wav,এয়া মোৰ মা।
140_2.wav,মোৰ ল'ৰা।
151_2.wav,আমাৰ দুটা ল'ৰা আৰু এজনী ছোৱালী আছে।
152_2.wav,আপুনি আজি ৰাতি কি কৰিব?
153_2.wav,আপোনাৰ ৰুচিবোৰ কি?
154_2.wav,আপুনি কি অধ্যয়ন কৰে?
155_2.wav,তুমি কি কৰিব বিচৰা?
156_2.wav,আপুনি কি বিদ্যালয়লৈ গৈছিল?
157_2.wav,আপোনাৰ প্ৰিয় চিনেমা কি?
158_2.wav,আপোনাৰ অন্তিম নাম কি?
159_2.wav,তোমাৰ নাম কি?
150_2.wav,মই ইয়াত প্ৰথমবাৰৰ বাবে আছোঁ।
161_2.wav,তুমি ক'ত গৈছিলা?
162_2.wav,আপুনি ইংৰাজী ক'ত শিকিলে?
163_2.wav,আপুনি ইয়াত কাম কৰাৰ আগতে ক'ত কাম কৰিছিল?
164_2.wav,আপুনি ক’ত থাকে?
165_2.wav,তুমি ক'ত আছিলা?
166_2.wav,এই পত্ৰখন কোনে প্ৰেৰণ কৰিছিল?
167_2.wav,আপুনি এইটো কিনিব বিচাৰে নেকি?
168_2.wav,আপোনাৰ সন্তানে খুব ভাল আচৰণ কৰিছে।
169_2.wav,আপোনাৰ ছোৱালী।
160_2.wav,টি-চাৰ্টবোৰ ক'ত আছে?
